User ID: 28408010 
New Followers: [1708110726]
User ID: 15109404 
New Followers: [15209135, 182547500]
User ID: 64849954 
New Followers: [2432129396, 1649369748, 1321157437, 2430930054, 373014897, 615221848, 2454058211, 494586672, 320442463, 116340334, 118861180, 178159828, 185239591, 292701710, 253063814, 2173899773, 811390548, 769681824, 898833522, 435333174, 257501310]
User ID: 338465827 
New Followers: [328232921, 247062249, 379925103, 2417047405, 122641263, 127967449, 26922689]
User ID: 174654805 
New Followers: [197215784, 1686713989, 558318901, 2196456919, 211325788, 277225326]
User ID: 246033456 
New Followers: [947025300, 116646513, 340475923, 384534984, 355779889, 330090971, 58051463, 312239495, 56172763]
User ID: 348544871 
New Followers: [272499749, 860860224]
User ID: 98020742 
New Followers: [1882877905]
User ID: 428819744 
New Followers: [433910527, 1195724178]
User ID: 97581216 
New Followers: [2409758232, 189999203]
User ID: 31052819 
New Followers: [19220115, 168734800]
User ID: 38663826 
New Followers: [2319303669, 1481146886, 398009197, 1571436835, 52161495]
User ID: 970651890 
New Followers: [253015481, 46300066, 42158640, 2401792231, 389713365]
User ID: 40504864 
New Followers: [187924604]
User ID: 29234302 
New Followers: [2329723674]
User ID: 245484536 
New Followers: [1318892857, 2184852661]
User ID: 566654989 
New Followers: [253013212, 36197779]
User ID: 445883400 
New Followers: [2316683810]
User ID: 18680839 
New Followers: [166796183]
User ID: 16128601 
New Followers: [90488937]
User ID: 204100018 
New Followers: [2418454724]
User ID: 243786941 
New Followers: [80168934, 253063814, 364279830]
User ID: 182979559 
New Followers: [26643968, 145484466]
User ID: 15009049 
New Followers: [228153434, 443937564, 2290369901, 2201444037, 387808069, 1966674319, 154230059, 39360414]
User ID: 615284120 
New Followers: [253010224, 403171779]
User ID: 35972566 
New Followers: [377589426, 1087240530, 579140277, 1488679687]
User ID: 1102296601 
New Followers: [1933367054, 474398460, 380502876]
User ID: 1112984347 
New Followers: [238128770, 253006569]
User ID: 14253327 
New Followers: [337964764, 558318901, 191080080, 265026647]
User ID: 29792721 
New Followers: [48007807]
User ID: 579245862 
New Followers: [611084999, 389713365]
User ID: 56696207 
New Followers: [427733100]
User ID: 28203167 
New Followers: [2274701816, 256351511]
User ID: 580488217 
New Followers: [430025271]
User ID: 235475262 
New Followers: [253011550, 256232233, 281309337, 2331328123, 91298698]
User ID: 715434012 
New Followers: [2330233268]
User ID: 65067637 
New Followers: [2430960678, 353483717, 26156919, 315241908, 1380445494, 370417173, 52161495]
User ID: 33262032 
New Followers: [2418454724, 182547500]
User ID: 23858583 
New Followers: [1244637020, 52452586, 2428978694, 411163854, 2358929731, 343675603, 253063814, 2269476104, 185102844, 310044007, 239985404, 358801702, 1220500099]
User ID: 95336475 
New Followers: [331325450, 191080080]
User ID: 135578980 
New Followers: [19844595, 343405914, 362237369, 2424425958, 562214601]
User ID: 356932581 
New Followers: [510921803]
User ID: 18637439 
New Followers: [64862575, 2320723440, 2301780811, 733380650]
User ID: 64328794 
New Followers: [1286007314]
User ID: 253277329 
New Followers: [1539942925]
User ID: 184509482 
New Followers: [9463702]
User ID: 76872173 
New Followers: [1361418386]
User ID: 23028507 
New Followers: [43565249]
User ID: 18059134 
New Followers: [15209135]
User ID: 76683219 
New Followers: [245796042]
User ID: 466858603 
New Followers: [2390019301]
User ID: 87673496 
New Followers: [435333174]
User ID: 84604450 
New Followers: [109160028]
User ID: 355470606 
New Followers: [358717911, 1687239307]
User ID: 838301 
New Followers: [15308156, 1188621296, 466125880]
User ID: 346882221 
New Followers: [581449577]
User ID: 25960577 
New Followers: [361101223]
User ID: 571989075 
New Followers: [430025271]
User ID: 15145138 
New Followers: [1444074480, 19504935, 15645778]
User ID: 49404200 
New Followers: [73937639, 484782496]
User ID: 751871942 
New Followers: [2432162216, 259323534, 137564544, 2424332257, 357306124, 2374674763, 328391344, 250329112, 129687102, 2426010331, 2326360272, 1834177340, 1947628230, 1589311818, 249328098, 82677934, 2385485630, 119246453, 2409591320, 2410490066, 2409068264, 712635140, 2333203560, 309271725, 1859134422, 368575331, 966894763, 439230590, 2377512619, 35385190, 46654944, 2342514278, 263869191, 333096560, 134498035, 105526880, 50827920, 1356337422, 2329704888, 1854398502, 169982897, 246670003, 1037847432, 43311058, 115860816, 584974929, 246704829, 16435947, 1486301394, 1220865888, 125230885, 1876427430, 190484976, 1872447516, 334421420, 713733002, 349933118, 1220500099, 206218112, 253241205]
User ID: 53983 
New Followers: [584271781]
User ID: 147592224 
New Followers: [122177462]
User ID: 741816644 
New Followers: [26117307]
User ID: 534837433 
New Followers: [1412475486, 18787272]
User ID: 85513062 
New Followers: [244410326, 1513895180, 364147926, 369832162, 337788678, 182547500]
User ID: 14313608 
New Followers: [1089568022]
User ID: 224878764 
New Followers: [191080080]
User ID: 1013889636 
New Followers: [1458109609, 383557226]
User ID: 22692699 
New Followers: [398765499]
User ID: 913039028 
New Followers: [1246353062, 629148249]
User ID: 383959892 
New Followers: [2466603323, 2374674763, 119246453, 14192589, 330168765, 568011741, 2409068264, 1425571795, 936888385, 20044820, 407906646, 427995090, 484782496, 206218112, 32383889]
User ID: 287965746 
New Followers: [364279830]
User ID: 68179599 
New Followers: [1257643598, 1173467280]
User ID: 259882846 
New Followers: [29274211]
User ID: 320483136 
New Followers: [272499749]
User ID: 30113724 
New Followers: [2314384597, 2377563295, 461178930]
User ID: 993391928 
New Followers: [2314416426]
User ID: 103194600 
New Followers: [104191228]
User ID: 9463702 
New Followers: [22989111, 182547500]
User ID: 289708565 
New Followers: [594764939]
User ID: 970675542 
New Followers: [62858030, 2417042695]
User ID: 44953184 
New Followers: [2270784678, 66704327]
User ID: 14858106 
New Followers: [1089568022, 26320557, 182547500, 261014146]
User ID: 360398512 
New Followers: [589409446, 138822916, 1089568022, 364279830, 430025271, 211325788, 191080080, 445200473]
User ID: 17085179 
New Followers: [301645143]
User ID: 160042902 
New Followers: [409583790]
User ID: 317715253 
New Followers: [182547500]
User ID: 26194429 
New Followers: [2391833300]
User ID: 62340197 
New Followers: [2418454724, 15209135, 312176908, 109160028, 182547500]
User ID: 30973417 
New Followers: [171352616]
User ID: 33638912 
New Followers: [432168925]
